token	corpus size	all contexts size	frequency	co-frequency	specificity
Естественный	127720	2594	13	13	22.01
рассеянный	127720	2594	11	11	18.62
солнечный	127720	2594	17	11	14.58
свет	127720	2594	367	34	12.52
белый	127720	2594	50	14	12.05
естественный	127720	2594	11	8	11.35
холодный	127720	2594	16	9	11.24
основной	127720	2594	19	9	10.36
Ева	127720	2594	6	6	10.16
теплый	127720	2594	15	8	9.80
влияет	127720	2594	52	12	9.36
Теплый	127720	2594	7	6	9.32
как	127720	2594	511	33	8.17
такое	127720	2594	41	10	8.16
создается	127720	2594	10	6	7.87
который	127720	2594	72	12	7.66
интерьере	127720	2594	37	9	7.39
берется	127720	2594	4	4	6.77
Солнечный	127720	2594	8	5	6.74
энергия	127720	2594	19	6	5.84
это	127720	2594	338	22	5.78
через	127720	2594	49	8	5.25
дает	127720	2594	14	5	5.24
Что	127720	2594	67	9	5.12
слабый	127720	2594	3	3	5.08
дневной	127720	2594	3	3	5.08
излучать	127720	2594	3	3	5.08
божий	127720	2594	3	3	5.08
лунный	127720	2594	3	3	5.08
подобранный	127720	2594	3	3	5.08
холоднее	127720	2594	3	3	5.08
Холодный	127720	2594	3	3	5.08
серотонина	127720	2594	3	3	5.08
видел	127720	2594	8	4	4.96
Основной	127720	2594	9	4	4.71
про	127720	2594	31	6	4.51
нейтральный	127720	2594	10	4	4.50
видимый	127720	2594	4	3	4.48
мягкий	127720	2594	4	3	4.48
задаёт	127720	2594	4	3	4.48
источника	127720	2594	20	5	4.41
яркий	127720	2594	12	4	4.15
откуда	127720	2594	5	3	4.10
интерьеру	127720	2594	5	3	4.10
Как	127720	2594	142	11	3.89
искусственный	127720	2594	6	3	3.80
излучает	127720	2594	6	3	3.80
должен	127720	2594	15	4	3.73
Чем	127720	2594	15	4	3.73
почти	127720	2594	28	5	3.68
а	127720	2594	320	17	3.63
он	127720	2594	154	11	3.59
Лента	127720	2594	17	4	3.51
судья	127720	2594	2	2	3.38
эпитеты	127720	2594	2	2	3.38
фотонам	127720	2594	2	2	3.38
Независимо	127720	2594	2	2	3.38
знаменитый	127720	2594	2	2	3.38
мала	127720	2594	2	2	3.38
обычный	127720	2594	2	2	3.38
Теплоту	127720	2594	2	2	3.38
Хаотичный	127720	2594	2	2	3.38
контрастный	127720	2594	2	2	3.38
смесь	127720	2594	2	2	3.38
категорию	127720	2594	2	2	3.38
предл	127720	2594	2	2	3.38
Ключевой	127720	2594	2	2	3.38
атмосферность	127720	2594	2	2	3.38
желто	127720	2594	2	2	3.38
справа	127720	2594	2	2	3.38
неоновый	127720	2594	2	2	3.38
Резкий	127720	2594	2	2	3.38
удобен	127720	2594	2	2	3.38
попадать	127720	2594	2	2	3.38
Правильно	127720	2594	8	3	3.37
что	127720	2594	505	22	3.32
на	127720	2594	1362	45	3.27
видеть	127720	2594	20	4	3.23
объект	127720	2594	9	3	3.21
равномерно	127720	2594	9	3	3.21
тем	127720	2594	56	6	3.09
использовать	127720	2594	56	6	3.09
чего	127720	2594	22	4	3.07
наоборот	127720	2594	23	4	2.99
даёт	127720	2594	3	2	2.92
спрашивают	127720	2594	3	2	2.92
желательно	127720	2594	3	2	2.92
открытого	127720	2594	3	2	2.92
рассеянное	127720	2594	3	2	2.92
исходит	127720	2594	3	2	2.92
выработке	127720	2594	3	2	2.92
теплее	127720	2594	3	2	2.92
Слева	127720	2594	3	2	2.92
Трек	127720	2594	3	2	2.92
светодиодный	127720	2594	3	2	2.92
лучше	127720	2594	62	6	2.87
создает	127720	2594	25	4	2.85
Часто	127720	2594	12	3	2.82
Он	127720	2594	64	6	2.80
желтый	127720	2594	27	4	2.73
или	127720	2594	394	17	2.71
и	127720	2594	3928	102	2.70
помогает	127720	2594	46	5	2.69
лукавый	127720	2594	4	2	2.62
излучаемый	127720	2594	4	2	2.62
модный	127720	2594	4	2	2.62
отвечает	127720	2594	4	2	2.62
электрической	127720	2594	4	2	2.62
темнее	127720	2594	4	2	2.62
Какой	127720	2594	4	2	2.62
Важно	127720	2594	4	2	2.62
использовали	127720	2594	4	2	2.62
проникающий	127720	2594	4	2	2.62
электрический	127720	2594	4	2	2.62
альбом	127720	2594	4	2	2.62
тьма	127720	2594	14	3	2.61
от	127720	2594	374	16	2.57
всегда	127720	2594	30	4	2.56
свету	127720	2594	32	4	2.46
две	127720	2594	16	3	2.44
восприятие	127720	2594	16	3	2.44
заря	127720	2594	5	2	2.41
распространяется	127720	2594	5	2	2.41
заката	127720	2594	5	2	2.41
определенные	127720	2594	5	2	2.41
нему	127720	2594	5	2	2.41
пламени	127720	2594	5	2	2.41
Солнце	127720	2594	17	3	2.37
Цвет	127720	2594	55	5	2.37
состоит	127720	2594	18	3	2.30
но	127720	2594	170	9	2.25
необходим	127720	2594	6	2	2.24
поведения	127720	2594	6	2	2.24
рядом	127720	2594	6	2	2.24
прямого	127720	2594	6	2	2.24
ночью	127720	2594	6	2	2.24
отражается	127720	2594	6	2	2.24
названием	127720	2594	6	2	2.24
глаза	127720	2594	60	5	2.22
чем	127720	2594	60	5	2.22
Его	127720	2594	20	3	2.17
ее	127720	2594	62	5	2.16
электронов	127720	2594	7	2	2.11
существование	127720	2594	7	2	2.11
панели	127720	2594	7	2	2.11
Яркий	127720	2594	7	2	2.11
Однако	127720	2594	42	4	2.06
образом	127720	2594	22	3	2.06
поэтому	127720	2594	43	4	2.03
его	127720	2594	328	13	2.00
результате	127720	2594	8	2	1.99
связан	127720	2594	8	2	1.99
Таким	127720	2594	8	2	1.99
внутренний	127720	2594	8	2	1.99
таким	127720	2594	8	2	1.99
Можно	127720	2594	8	2	1.99
есть	127720	2594	69	5	1.98
более	127720	2594	128	7	1.95
Именно	127720	2594	25	3	1.91
тени	127720	2594	25	3	1.91
обладает	127720	2594	9	2	1.89
огня	127720	2594	9	2	1.89
включая	127720	2594	9	2	1.89
котором	127720	2594	27	3	1.82
синий	127720	2594	27	3	1.82
случаях	127720	2594	10	2	1.80
воспринимать	127720	2594	10	2	1.80
сияние	127720	2594	10	2	1.80
большой	127720	2594	10	2	1.80
является	127720	2594	81	5	1.73
Введение	127720	2594	11	2	1.72
около	127720	2594	11	2	1.72
Лазарев	127720	2594	11	2	1.72
просто	127720	2594	54	4	1.72
тон	127720	2594	30	3	1.71
Метафоры	127720	2594	1	1	1.69
пьют	127720	2594	1	1	1.69
уподоблялся	127720	2594	1	1	1.69
мизюкатъ	127720	2594	1	1	1.69
мизюритъ	127720	2594	1	1	1.69
мигать	127720	2594	1	1	1.69
заступать	127720	2594	1	1	1.69
обомарот	127720	2594	1	1	1.69
обманщик	127720	2594	1	1	1.69
завязать	127720	2594	1	1	1.69
домашнею	127720	2594	1	1	1.69
кровлею	127720	2594	1	1	1.69
светец	127720	2594	1	1	1.69
ночник	127720	2594	1	1	1.69
рассветитъ	127720	2594	1	1	1.69
лучину	127720	2594	1	1	1.69
запала	127720	2594	1	1	1.69
покрыла	127720	2594	1	1	1.69
проч	127720	2594	1	1	1.69
Сухое	127720	2594	1	1	1.69
помнят	127720	2594	1	1	1.69
дисплеем	127720	2594	1	1	1.69
преобразует	127720	2594	1	1	1.69
неученые	127720	2594	1	1	1.69
разумеющимся	127720	2594	1	1	1.69
задумываемся	127720	2594	1	1	1.69
приоткрывает	127720	2594	1	1	1.69
Раздвигаем	127720	2594	1	1	1.69
занавески	127720	2594	1	1	1.69
движение	127720	2594	1	1	1.69
преобразуется	127720	2594	1	1	1.69
электрическая	127720	2594	1	1	1.69
нагревает	127720	2594	1	1	1.69
генерируют	127720	2594	1	1	1.69
возбуждения	127720	2594	1	1	1.69
создающее	127720	2594	1	1	1.69
светодиодах	127720	2594	1	1	1.69
светоизлучающих	127720	2594	1	1	1.69
термоядерных	127720	2594	1	1	1.69
реакций	127720	2594	1	1	1.69
фундаментальной	127720	2594	1	1	1.69
постоянному	127720	2594	1	1	1.69
отскакивает	127720	2594	1	1	1.69
водянистые	127720	2594	1	1	1.69
Был	127720	2594	1	1	1.69
проведен	127720	2594	1	1	1.69
Двойная	127720	2594	1	1	1.69
щель	127720	2594	1	1	1.69
пропускали	127720	2594	1	1	1.69
решено	127720	2594	1	1	1.69
1Из	127720	2594	1	1	1.69
высока	127720	2594	1	1	1.69
радиоволны	127720	2594	1	1	1.69
сжатие	127720	2594	1	1	1.69
распространяющееся	127720	2594	1	1	1.69
наименьшего	127720	2594	1	1	1.69
окраски	127720	2594	1	1	1.69
пленок	127720	2594	1	1	1.69
излучающего	127720	2594	1	1	1.69
Максвеллу	127720	2594	1	1	1.69
электромагнитными	127720	2594	1	1	1.69
волнами	127720	2594	1	1	1.69
корпускулярно	127720	2594	1	1	1.69
волновым	127720	2594	1	1	1.69
дуализмом	127720	2594	1	1	1.69
двойственностью	127720	2594	1	1	1.69
распространения	127720	2594	1	1	1.69
1905	127720	2594	1	1	1.69
Альберт	127720	2594	1	1	1.69
открыл	127720	2594	1	1	1.69
фундаментом	127720	2594	1	1	1.69
Анималов	127720	2594	1	1	1.69
Hi	127720	2594	1	1	1.69
используемый	127720	2594	1	1	1.69
тюлем	127720	2594	1	1	1.69
пропускающим	127720	2594	1	1	1.69
портьеры	127720	2594	1	1	1.69
плотной	127720	2594	1	1	1.69
синтезу	127720	2594	1	1	1.69
рукоделием	127720	2594	1	1	1.69
Желательно	127720	2594	1	1	1.69
фронтально	127720	2594	1	1	1.69
интерьерных	127720	2594	1	1	1.69
возможностях	127720	2594	1	1	1.69
Стены	127720	2594	1	1	1.69
представленная	127720	2594	1	1	1.69
следующую	127720	2594	1	1	1.69
Тредиаковскому	127720	2594	1	1	1.69
скрывается	127720	2594	1	1	1.69
животворный	127720	2594	1	1	1.69
даришь	127720	2594	1	1	1.69
соотносятся	127720	2594	1	1	1.69
лиющим	127720	2594	1	1	1.69
пространный	127720	2594	1	1	1.69
соотносимый	127720	2594	1	1	1.69
праведным	127720	2594	1	1	1.69
Отныне	127720	2594	1	1	1.69
императорского	127720	2594	1	1	1.69
Умолкли	127720	2594	1	1	1.69
покрытый	127720	2594	1	1	1.69
Истину	127720	2594	1	1	1.69
вольность	127720	2594	1	1	1.69
созвездье	127720	2594	1	1	1.69
вовек	127720	2594	1	1	1.69
шестая	127720	2594	1	1	1.69
линиям	127720	2594	1	1	1.69
накрывши	127720	2594	1	1	1.69
посторонний	127720	2594	1	1	1.69
размеров	127720	2594	1	1	1.69
утомленные	127720	2594	1	1	1.69
глазного	127720	2594	1	1	1.69
дна	127720	2594	1	1	1.69
безразличных	127720	2594	1	1	1.69
вспомогательных	127720	2594	1	1	1.69
животного	127720	2594	1	1	1.69
внешнему	127720	2594	1	1	1.69
Вероятно	127720	2594	1	1	1.69
содержащие	127720	2594	1	1	1.69
Белизна	127720	2594	1	1	1.69
разнородная	127720	2594	1	1	1.69
сорта	127720	2594	1	1	1.69
отстаивает	127720	2594	1	1	1.69
неделимости	127720	2594	1	1	1.69
Анализируя	127720	2594	1	1	1.69
философскую	127720	2594	1	1	1.69
уступает	127720	2594	1	1	1.69
ориентированному	127720	2594	1	1	1.69
последствии	127720	2594	1	1	1.69
резкий	127720	2594	1	1	1.69
бытовой	127720	2594	1	1	1.69
объединенных	127720	2594	1	1	1.69
противопоставлением	127720	2594	1	1	1.69
ничтожного	127720	2594	1	1	1.69
идущие	127720	2594	1	1	1.69
озлоблены	127720	2594	1	1	1.69
замкнуты	127720	2594	1	1	1.69
перешла	127720	2594	1	1	1.69
243	127720	2594	1	1	1.69
задувать	127720	2594	1	1	1.69
тухнуть	127720	2594	1	1	1.69
сходным	127720	2594	1	1	1.69
прекращать	127720	2594	1	1	1.69
тушат	127720	2594	1	1	1.69
задувают	127720	2594	1	1	1.69
метафорические	127720	2594	1	1	1.69
ложный	127720	2594	1	1	1.69
затемняет	127720	2594	1	1	1.69
померкал	127720	2594	1	1	1.69
мгновениями	127720	2594	1	1	1.69
померк	127720	2594	1	1	1.69
имеющему	127720	2594	1	1	1.69
греховной	127720	2594	1	1	1.69
небесной	127720	2594	1	1	1.69
духовности	127720	2594	1	1	1.69
далеких	127720	2594	1	1	1.69
постигнув	127720	2594	1	1	1.69
истин	127720	2594	1	1	1.69
послы	127720	2594	1	1	1.69
Знаменитая	127720	2594	1	1	1.69
певица	127720	2594	1	1	1.69
пела	127720	2594	1	1	1.69
Ей	127720	2594	1	1	1.69
дешевую	127720	2594	1	1	1.69
шляпку	127720	2594	1	1	1.69
дырочки	127720	2594	1	1	1.69
ботинках	127720	2594	1	1	1.69
Чехов	127720	2594	1	1	1.69
Хоть	127720	2594	1	1	1.69
суди	127720	2594	1	1	1.69
аристократия	127720	2594	1	1	1.69
блистание	127720	2594	1	1	1.69
бомонд	127720	2594	1	1	1.69
бренный	127720	2594	1	1	1.69
быша	127720	2594	1	1	1.69
земная	127720	2594	1	1	1.69
отсвет	127720	2594	1	1	1.69
пайлер	127720	2594	1	1	1.69
подлунная	127720	2594	1	1	1.69
сотрясение	127720	2594	1	1	1.69
малейших	127720	2594	1	1	1.69
сущ	127720	2594	1	1	1.69
употр	127720	2594	1	1	1.69
Морфология	127720	2594	1	1	1.69
вижу	127720	2594	1	1	1.69
бранить	127720	2594	1	1	1.69
выводить	127720	2594	1	1	1.69
мыкать	127720	2594	1	1	1.69
ЭЛЕКТРОМАГНИТНОЕ	127720	2594	1	1	1.69
ИЗЛУЧЕНИЕ	127720	2594	1	1	1.69
Сеетоощущениё	127720	2594	1	1	1.69
термину	127720	2594	1	1	1.69
св	127720	2594	1	1	1.69
ете	127720	2594	1	1	1.69
ить	127720	2594	1	1	1.69
освещ	127720	2594	1	1	1.69
размещайте	127720	2594	1	1	1.69
камерой	127720	2594	1	1	1.69
Заполняющий	127720	2594	1	1	1.69
распространялся	127720	2594	1	1	1.69
задний	127720	2594	1	1	1.69
типом	127720	2594	1	1	1.69
скрытый	127720	2594	1	1	1.69
мотивированный	127720	2594	1	1	1.69
Отражённый	127720	2594	1	1	1.69
Жёсткий	127720	2594	1	1	1.69
голубоватого	127720	2594	1	1	1.69
имитирующего	127720	2594	1	1	1.69
рассеивателем	127720	2594	1	1	1.69
Эволюционно	127720	2594	1	1	1.69
сложились	127720	2594	1	1	1.69
воспринимает	127720	2594	1	1	1.69
Однозначно	127720	2594	1	1	1.69
негативное	127720	2594	1	1	1.69
несчастными	127720	2594	1	1	1.69
мелатонина	127720	2594	1	1	1.69
организованный	127720	2594	1	1	1.69
высвободить	127720	2594	1	1	1.69
дофамин	127720	2594	1	1	1.69
актуальности	127720	2594	1	1	1.69
приглушенный	127720	2594	1	1	1.69
похолоднее	127720	2594	1	1	1.69
подчеркнет	127720	2594	1	1	1.69
расслабляющее	127720	2594	1	1	1.69
санузле	127720	2594	1	1	1.69
сделали	127720	2594	1	1	1.69
RGB	127720	2594	1	1	1.69
двойного	127720	2594	1	1	1.69
взаимодействует	127720	2594	1	1	1.69
локальным	127720	2594	1	1	1.69
снаружи	127720	2594	1	1	1.69
Контровой	127720	2594	1	1	1.69
Рефлекс	127720	2594	1	1	1.69
тусклее	127720	2594	1	1	1.69
Желто	127720	2594	1	1	1.69
примера	127720	2594	1	1	1.69
давай	127720	2594	1	1	1.69
поменяем	127720	2594	1	1	1.69
изменились	127720	2594	1	1	1.69
запомнить	127720	2594	1	1	1.69
жесткое	127720	2594	1	1	1.69
чистый	127720	2594	1	1	1.69
ограниченную	127720	2594	1	1	1.69
примерах	127720	2594	1	1	1.69
поработай	127720	2594	1	1	1.69
лайном	127720	2594	1	1	1.69
добавь	127720	2594	1	1	1.69
нацисты	127720	2594	1	1	1.69
христианской	127720	2594	1	1	1.69
византийской	127720	2594	1	1	1.69
иконописи	127720	2594	1	1	1.69
передавали	127720	2594	1	1	1.69
зрелое	127720	2594	1	1	1.69
терять	127720	2594	1	1	1.69
сакральное	127720	2594	1	1	1.69
полотна	127720	2594	1	1	1.69
заполнил	127720	2594	1	1	1.69
полуденный	127720	2594	1	1	1.69
понятного	127720	2594	1	1	1.69
кричал	127720	2594	1	1	1.69
трактовал	127720	2594	1	1	1.69
запечатлеть	127720	2594	1	1	1.69
туннели	127720	2594	1	1	1.69
усиливают	127720	2594	1	1	1.69
планет	127720	2594	1	1	1.69
раскаляется	127720	2594	1	1	1.69
Дешёвые	127720	2594	1	1	1.69
хорошая	127720	2594	1	1	1.69
нагреваются	127720	2594	1	1	1.69
поступает	127720	2594	1	1	1.69
оконные	127720	2594	1	1	1.69
Искусственный	127720	2594	1	1	1.69
рассеивают	127720	2594	1	1	1.69
Сочетает	127720	2594	1	1	1.69
активный	127720	2594	1	1	1.69
комплексом	127720	2594	1	1	1.69
визуальное	127720	2594	1	1	1.69
предпочтительнее	127720	2594	1	1	1.69
распределялся	127720	2594	1	1	1.69
комфортным	127720	2594	1	1	1.69
интенсивный	127720	2594	1	1	1.69
достаточный	127720	2594	1	1	1.69
комфортного	127720	2594	1	1	1.69
пребывания	127720	2594	1	1	1.69
тёплый	127720	2594	1	1	1.69
пролил	127720	2594	1	1	1.69
беспокоивший	127720	2594	1	1	1.69
гостеприимства	127720	2594	1	1	1.69
прожектор	127720	2594	1	1	1.69
поддерживающий	127720	2594	1	1	1.69
завтрака	127720	2594	1	1	1.69
использовал	127720	2594	1	1	1.69
имитирующие	127720	2594	1	1	1.69
улучшению	127720	2594	1	1	1.69
флуоресцентный	127720	2594	1	1	1.69
распределяет	127720	2594	1	1	1.69
удаляя	127720	2594	1	1	1.69
раздражающие	127720	2594	1	1	1.69
подстраиваться	127720	2594	1	1	1.69
вечерам	127720	2594	1	1	1.69
тонам	127720	2594	1	1	1.69
помог	127720	2594	1	1	1.69
трека	127720	2594	1	1	1.69
садовый	127720	2594	1	1	1.69
гаражный	127720	2594	1	1	1.69
Крытый	127720	2594	1	1	1.69
Открытый	127720	2594	1	1	1.69
расслабленности	127720	2594	1	1	1.69
направленный	127720	2594	1	1	1.69
картинах	127720	2594	1	1	1.69
текстурах	127720	2594	1	1	1.69
Тёплый	127720	2594	1	1	1.69
мягкости	127720	2594	1	1	1.69
гостиных	127720	2594	1	1	1.69
спален	127720	2594	1	1	1.69
Мягкий	127720	2594	1	1	1.69
сделает	127720	2594	1	1	1.69
романтичным	127720	2594	1	1	1.69
верхний	127720	2594	1	1	1.69
