token	corpus size	all contexts size	frequency	co-frequency	specificity
визуал	127720	2594	1	1	1.69
картинкой	127720	2594	1	1	1.69
визуализатора	127720	2594	1	1	1.69
ракурсы	127720	2594	1	1	1.69
отражаемый	127720	2594	1	1	1.69
непостоянный	127720	2594	1	1	1.69
видимом	127720	2594	1	1	1.69
причина	127720	2594	1	1	1.69
спектральное	127720	2594	1	1	1.69
генерировала	127720	2594	1	1	1.69
выводу	127720	2594	1	1	1.69
контактирует	127720	2594	1	1	1.69
зрительными	127720	2594	1	1	1.69
анализаторами	127720	2594	1	1	1.69
психические	127720	2594	1	1	1.69
телесные	127720	2594	1	1	1.69
недуги	127720	2594	1	1	1.69
помогающим	127720	2594	1	1	1.69
превращается	127720	2594	1	1	1.69
физиологически	127720	2594	1	1	1.69
собираюсь	127720	2594	1	1	1.69
северных	127720	2594	1	1	1.69
десятый	127720	2594	1	1	1.69
Десятый	127720	2594	1	1	1.69
Лазарева	127720	2594	1	1	1.69
заглавную	127720	2594	1	1	1.69
давшую	127720	2594	1	1	1.69
тождественен	127720	2594	1	1	1.69
киберпанка	127720	2594	1	1	1.69
песне	127720	2594	1	1	1.69
длинный	127720	2594	1	1	1.69
беспощадно	127720	2594	1	1	1.69
высвечивающий	127720	2594	1	1	1.69
режущий	127720	2594	1	1	1.69
беззащитная	127720	2594	1	1	1.69
неe	127720	2594	1	1	1.69
Рассеивающийся	127720	2594	1	1	1.69
тeплый	127720	2594	1	1	1.69
педагогического	127720	2594	1	1	1.69
Эта	127720	2594	31	3	1.67
настроение	127720	2594	56	4	1.67
ответ	127720	2594	12	2	1.65
самый	127720	2594	12	2	1.65
СВЕТ	127720	2594	12	2	1.65
луны	127720	2594	12	2	1.65
поверхности	127720	2594	12	2	1.65
Светодиодные	127720	2594	12	2	1.65
всего	127720	2594	59	4	1.60
предметы	127720	2594	13	2	1.59
напрямую	127720	2594	13	2	1.59
ваш	127720	2594	13	2	1.59
такого	127720	2594	13	2	1.59
Например	127720	2594	35	3	1.55
комментариев	127720	2594	14	2	1.53
фотонов	127720	2594	14	2	1.53
картине	127720	2594	14	2	1.53
весь	127720	2594	14	2	1.53
в	127720	2594	3115	71	1.52
у	127720	2594	202	8	1.49
температура	127720	2594	15	2	1.48
чтобы	127720	2594	134	6	1.44
тоже	127720	2594	16	2	1.43
вызывает	127720	2594	16	2	1.43
Когда	127720	2594	40	3	1.41
нам	127720	2594	40	3	1.41
мёртвое	127720	2594	2	1	1.40
молчанье	127720	2594	2	1	1.40
милый	127720	2594	2	1	1.40
статный	127720	2594	2	1	1.40
поют	127720	2594	2	1	1.40
танцуют	127720	2594	2	1	1.40
гадают	127720	2594	2	1	1.40
худо	127720	2594	2	1	1.40
малорус	127720	2594	2	1	1.40
роднит	127720	2594	2	1	1.40
отождествляет	127720	2594	2	1	1.40
нечистая	127720	2594	2	1	1.40
злато	127720	2594	2	1	1.40
наверняка	127720	2594	2	1	1.40
уроков	127720	2594	2	1	1.40
полученную	127720	2594	2	1	1.40
первоначальном	127720	2594	2	1	1.40
считаем	127720	2594	2	1	1.40
завесу	127720	2594	2	1	1.40
Откуда	127720	2594	2	1	1.40
приводя	127720	2594	2	1	1.40
биологические	127720	2594	2	1	1.40
молекул	127720	2594	2	1	1.40
газа	127720	2594	2	1	1.40
диодах	127720	2594	2	1	1.40
Следовательно	127720	2594	2	1	1.40
непрерывный	127720	2594	2	1	1.40
Легко	127720	2594	2	1	1.40
электрические	127720	2594	2	1	1.40
инфракрасный	127720	2594	2	1	1.40
набор	127720	2594	2	1	1.40
Гук	127720	2594	2	1	1.40
предложил	127720	2594	2	1	1.40
состоящим	127720	2594	2	1	1.40
предсказать	127720	2594	2	1	1.40
переносится	127720	2594	2	1	1.40
Эйнштейн	127720	2594	2	1	1.40
Природа	127720	2594	2	1	1.40
физике	127720	2594	2	1	1.40
природа	127720	2594	2	1	1.40
экономить	127720	2594	2	1	1.40
занятий	127720	2594	2	1	1.40
стилях	127720	2594	2	1	1.40
зонирования	127720	2594	2	1	1.40
многообразии	127720	2594	2	1	1.40
уподоблением	127720	2594	2	1	1.40
Антитеза	127720	2594	2	1	1.40
монархини	127720	2594	2	1	1.40
ранней	127720	2594	2	1	1.40
оде	127720	2594	2	1	1.40
Фелица	127720	2594	2	1	1.40
тьмою	127720	2594	2	1	1.40
632	127720	2594	2	1	1.40
Интересное	127720	2594	2	1	1.40
доказывает	127720	2594	2	1	1.40
материей	127720	2594	2	1	1.40
мгновение	127720	2594	2	1	1.40
действовал	127720	2594	2	1	1.40
шел	127720	2594	2	1	1.40
состоял	127720	2594	2	1	1.40
упоминалось	127720	2594	2	1	1.40
Смирнов	127720	2594	2	1	1.40
концепций	127720	2594	2	1	1.40
Дневной	127720	2594	2	1	1.40
пик	127720	2594	2	1	1.40
солнечной	127720	2594	2	1	1.40
Вся	127720	2594	2	1	1.40
уничтожать	127720	2594	2	1	1.40
затмевать	127720	2594	2	1	1.40
делаться	127720	2594	2	1	1.40
мерцать	127720	2594	2	1	1.40
Контексты	127720	2594	2	1	1.40
заслоняет	127720	2594	2	1	1.40
истинный	127720	2594	2	1	1.40
истине	127720	2594	2	1	1.40
идти	127720	2594	2	1	1.40
мелкими	127720	2594	2	1	1.40
шее	127720	2594	2	1	1.40
восход	127720	2594	2	1	1.40
вселенная	127720	2594	2	1	1.40
высшее	127720	2594	2	1	1.40
высший	127720	2594	2	1	1.40
дольний	127720	2594	2	1	1.40
зарево	127720	2594	2	1	1.40
земля	127720	2594	2	1	1.40
пламень	127720	2594	2	1	1.40
словарях	127720	2594	2	1	1.40
принимают	127720	2594	2	1	1.40
наиб	127720	2594	2	1	1.40
производил	127720	2594	2	1	1.40
ся	127720	2594	2	1	1.40
край	127720	2594	2	1	1.40
муж	127720	2594	2	1	1.40
ключевой	127720	2594	2	1	1.40
рассеять	127720	2594	2	1	1.40
уличные	127720	2594	2	1	1.40
вывесок	127720	2594	2	1	1.40
дополнить	127720	2594	2	1	1.40
организме	127720	2594	2	1	1.40
Максимально	127720	2594	2	1	1.40
зоной	127720	2594	2	1	1.40
загораживать	127720	2594	2	1	1.40
границе	127720	2594	2	1	1.40
подсветку	127720	2594	2	1	1.40
Второй	127720	2594	2	1	1.40
Рассеянный	127720	2594	2	1	1.40
располагается	127720	2594	2	1	1.40
архитектуру	127720	2594	2	1	1.40
заходит	127720	2594	2	1	1.40
сравнил	127720	2594	2	1	1.40
проявление	127720	2594	2	1	1.40
Средневековье	127720	2594	2	1	1.40
поймать	127720	2594	2	1	1.40
кратера	127720	2594	2	1	1.40
прохождении	127720	2594	2	1	1.40
тока	127720	2594	2	1	1.40
цветопередача	127720	2594	2	1	1.40
боковое	127720	2594	2	1	1.40
проемы	127720	2594	2	1	1.40
сигнал	127720	2594	2	1	1.40
прошла	127720	2594	2	1	1.40
вентиляции	127720	2594	2	1	1.40
настраивает	127720	2594	2	1	1.40
представлении	127720	2594	2	1	1.40
сфокусированный	127720	2594	2	1	1.40
приносит	127720	2594	2	1	1.40
объятия	127720	2594	2	1	1.40
заполняет	127720	2594	2	1	1.40
мою	127720	2594	2	1	1.40
Представьте	127720	2594	2	1	1.40
теплым	127720	2594	2	1	1.40
Изображение	127720	2594	2	1	1.40
деталях	127720	2594	2	1	1.40
сказывается	127720	2594	2	1	1.40
Луна	127720	2594	2	1	1.40
вернее	127720	2594	2	1	1.40
Солнца	127720	2594	2	1	1.40
Землю	127720	2594	2	1	1.40
расхождения	127720	2594	2	1	1.40
газового	127720	2594	2	1	1.40
формировании	127720	2594	2	1	1.40
полноценным	127720	2594	2	1	1.40
участником	127720	2594	2	1	1.40
любым	127720	2594	2	1	1.40
Сергея	127720	2594	2	1	1.40
диска	127720	2594	2	1	1.40
романтическую	127720	2594	2	1	1.40
всe	127720	2594	2	1	1.40
Сборник	127720	2594	2	1	1.40
портала	127720	2594	2	1	1.40
Из	127720	2594	17	2	1.38
означает	127720	2594	17	2	1.38
выше	127720	2594	17	2	1.38
Также	127720	2594	17	2	1.38
улучшает	127720	2594	17	2	1.38
играет	127720	2594	17	2	1.38
нас	127720	2594	71	4	1.38
солнца	127720	2594	71	4	1.38
температуры	127720	2594	18	2	1.34
быть	127720	2594	76	4	1.30
того	127720	2594	78	4	1.27
учитывать	127720	2594	20	2	1.27
тайный	127720	2594	3	1	1.23
сверкать	127720	2594	3	1	1.23
мгла	127720	2594	3	1	1.23
Слова	127720	2594	3	1	1.23
полку	127720	2594	3	1	1.23
вопросом	127720	2594	3	1	1.23
испускают	127720	2594	3	1	1.23
принципом	127720	2594	3	1	1.23
высвобождение	127720	2594	3	1	1.23
воспринимаем	127720	2594	3	1	1.23
щели	127720	2594	3	1	1.23
ведет	127720	2594	3	1	1.23
частица	127720	2594	3	1	1.23
длина	127720	2594	3	1	1.23
представлений	127720	2594	3	1	1.23
свойств	127720	2594	3	1	1.23
разного	127720	2594	3	1	1.23
ткани	127720	2594	3	1	1.23
оды	127720	2594	3	1	1.23
Сумарокова	127720	2594	3	1	1.23
интересует	127720	2594	3	1	1.23
прямым	127720	2594	3	1	1.23
камеру	127720	2594	3	1	1.23
темной	127720	2594	3	1	1.23
органов	127720	2594	3	1	1.23
навстречу	127720	2594	3	1	1.23
трансформируется	127720	2594	3	1	1.23
прямом	127720	2594	3	1	1.23
67	127720	2594	3	1	1.23
виду	127720	2594	3	1	1.23
скоро	127720	2594	3	1	1.23
Русские	127720	2594	3	1	1.23
женщины	127720	2594	3	1	1.23
общество	127720	2594	3	1	1.23
юдоль	127720	2594	3	1	1.23
планета	127720	2594	3	1	1.23
Смотреть	127720	2594	3	1	1.23
неделю	127720	2594	3	1	1.23
живет	127720	2594	3	1	1.23
удаления	127720	2594	3	1	1.23
областей	127720	2594	3	1	1.23
дополнительный	127720	2594	3	1	1.23
руку	127720	2594	3	1	1.23
вашей	127720	2594	3	1	1.23
локации	127720	2594	3	1	1.23
причиной	127720	2594	3	1	1.23
бессонницы	127720	2594	3	1	1.23
темноту	127720	2594	3	1	1.23
Нельзя	127720	2594	3	1	1.23
лучшим	127720	2594	3	1	1.23
разный	127720	2594	3	1	1.23
гормона	127720	2594	3	1	1.23
рабочей	127720	2594	3	1	1.23
заранее	127720	2594	3	1	1.23
температуре	127720	2594	3	1	1.23
голубым	127720	2594	3	1	1.23
тенями	127720	2594	3	1	1.23
придать	127720	2594	3	1	1.23
Добавь	127720	2594	3	1	1.23
поверх	127720	2594	3	1	1.23
Затем	127720	2594	3	1	1.23
восходит	127720	2594	3	1	1.23
позднее	127720	2594	3	1	1.23
зрителей	127720	2594	3	1	1.23
Рембрандт	127720	2594	3	1	1.23
мягко	127720	2594	3	1	1.23
расположенные	127720	2594	3	1	1.23
комфортных	127720	2594	3	1	1.23
кабинете	127720	2594	3	1	1.23
Используется	127720	2594	3	1	1.23
рабочий	127720	2594	3	1	1.23
лад	127720	2594	3	1	1.23
светодизайна	127720	2594	3	1	1.23
нужен	127720	2594	3	1	1.23
ощущается	127720	2594	3	1	1.23
увидел	127720	2594	3	1	1.23
присутствие	127720	2594	3	1	1.23
панель	127720	2594	3	1	1.23
2700K	127720	2594	3	1	1.23
остаётся	127720	2594	3	1	1.23
цветопередачу	127720	2594	3	1	1.23
отрицательно	127720	2594	3	1	1.23
ею	127720	2594	3	1	1.23
спектре	127720	2594	3	1	1.23
АЧТ	127720	2594	3	1	1.23
намного	127720	2594	3	1	1.23
лампочек	127720	2594	3	1	1.23
исцелять	127720	2594	3	1	1.23
одежда	127720	2594	3	1	1.23
рассказал	127720	2594	3	1	1.23
открывается	127720	2594	3	1	1.23
Международного	127720	2594	3	1	1.23
этим	127720	2594	21	2	1.23
От	127720	2594	21	2	1.23
благодаря	127720	2594	21	2	1.23
менее	127720	2594	21	2	1.23
безопасности	127720	2594	21	2	1.23
только	127720	2594	156	6	1.23
например	127720	2594	49	3	1.22
поскольку	127720	2594	22	2	1.20
окна	127720	2594	22	2	1.20
Я	127720	2594	86	4	1.17
цветовой	127720	2594	52	3	1.17
предметов	127720	2594	23	2	1.17
света	127720	2594	483	13	1.16
себя	127720	2594	53	3	1.15
накаливания	127720	2594	24	2	1.14
важно	127720	2594	24	2	1.14
становится	127720	2594	24	2	1.14
несомненно	127720	2594	4	1	1.12
хижине	127720	2594	4	1	1.12
горит	127720	2594	4	1	1.12
различать	127720	2594	4	1	1.12
зрению	127720	2594	4	1	1.12
веки	127720	2594	4	1	1.12
выражением	127720	2594	4	1	1.12
конкретные	127720	2594	4	1	1.12
важен	127720	2594	4	1	1.12
само	127720	2594	4	1	1.12
разделить	127720	2594	4	1	1.12
Лампы	127720	2594	4	1	1.12
кроется	127720	2594	4	1	1.12
поведении	127720	2594	4	1	1.12
эксперимент	127720	2594	4	1	1.12
другое	127720	2594	4	1	1.12
оптика	127720	2594	4	1	1.12
различной	127720	2594	4	1	1.12
обнаруживает	127720	2594	4	1	1.12
комнатах	127720	2594	4	1	1.12
назначения	127720	2594	4	1	1.12
падал	127720	2594	4	1	1.12
заключается	127720	2594	4	1	1.12
обратить	127720	2594	4	1	1.12
темой	127720	2594	4	1	1.12
величия	127720	2594	4	1	1.12
интернете	127720	2594	4	1	1.12
Нас	127720	2594	4	1	1.12
глава	127720	2594	4	1	1.12
стену	127720	2594	4	1	1.12
условно	127720	2594	4	1	1.12
идею	127720	2594	4	1	1.12
Изучение	127720	2594	4	1	1.12
активности	127720	2594	4	1	1.12
ясный	127720	2594	4	1	1.12
особенность	127720	2594	4	1	1.12
внешние	127720	2594	4	1	1.12
излучают	127720	2594	4	1	1.12
тушить	127720	2594	4	1	1.12
гасить	127720	2594	4	1	1.12
значением	127720	2594	4	1	1.12
61	127720	2594	4	1	1.12
постепенно	127720	2594	4	1	1.12
звездах	127720	2594	4	1	1.12
казалось	127720	2594	4	1	1.12
широкое	127720	2594	4	1	1.12
Обычно	127720	2594	4	1	1.12
направлен	127720	2594	4	1	1.12
таки	127720	2594	4	1	1.12
борьбе	127720	2594	4	1	1.12
ситуациях	127720	2594	4	1	1.12
будете	127720	2594	4	1	1.12
делится	127720	2594	4	1	1.12
направленного	127720	2594	4	1	1.12
отделить	127720	2594	4	1	1.12
вещь	127720	2594	4	1	1.12
локальный	127720	2594	4	1	1.12
слой	127720	2594	4	1	1.12
применить	127720	2594	4	1	1.12
тысячи	127720	2594	4	1	1.12
культуре	127720	2594	4	1	1.12
божественного	127720	2594	4	1	1.12
пытался	127720	2594	4	1	1.12
Таррелл	127720	2594	4	1	1.12
настенные	127720	2594	4	1	1.12
давать	127720	2594	4	1	1.12
вопроса	127720	2594	4	1	1.12
туда	127720	2594	4	1	1.12
изучить	127720	2594	4	1	1.12
усталость	127720	2594	4	1	1.12
резкие	127720	2594	4	1	1.12
Качество	127720	2594	4	1	1.12
Вниз	127720	2594	4	1	1.12
создаёт	127720	2594	4	1	1.12
уюта	127720	2594	4	1	1.12
функцию	127720	2594	4	1	1.12
здоровье	127720	2594	4	1	1.12
Естественное	127720	2594	4	1	1.12
исключительно	127720	2594	4	1	1.12
организм	127720	2594	4	1	1.12
темноте	127720	2594	4	1	1.12
отражают	127720	2594	4	1	1.12
композицию	127720	2594	4	1	1.12
делает	127720	2594	25	2	1.11
способствует	127720	2594	25	2	1.11
мир	127720	2594	56	3	1.11
не	127720	2594	671	16	1.08
цвет	127720	2594	320	9	1.06
бы	127720	2594	59	3	1.06
которой	127720	2594	28	2	1.04
зажечь	127720	2594	5	1	1.03
видят	127720	2594	5	1	1.03
волна	127720	2594	5	1	1.03
считал	127720	2594	5	1	1.03
тонких	127720	2594	5	1	1.03
согласно	127720	2594	5	1	1.03
неопр	127720	2594	5	1	1.03
деталь	127720	2594	5	1	1.03
солнечным	127720	2594	5	1	1.03
лучом	127720	2594	5	1	1.03
185	127720	2594	5	1	1.03
голоса	127720	2594	5	1	1.03
ясно	127720	2594	5	1	1.03
больших	127720	2594	5	1	1.03
единства	127720	2594	5	1	1.03
лампочки	127720	2594	5	1	1.03
земле	127720	2594	5	1	1.03
гаснуть	127720	2594	5	1	1.03
меркнуть	127720	2594	5	1	1.03
Подобно	127720	2594	5	1	1.03
земной	127720	2594	5	1	1.03
простых	127720	2594	5	1	1.03
блеск	127720	2594	5	1	1.03
Лучистая	127720	2594	5	1	1.03
делающая	127720	2594	5	1	1.03
придают	127720	2594	5	1	1.03
заполняющего	127720	2594	5	1	1.03
потолка	127720	2594	5	1	1.03
сильного	127720	2594	5	1	1.03
выбором	127720	2594	5	1	1.03
Наиболее	127720	2594	5	1	1.03
холодным	127720	2594	5	1	1.03
4500	127720	2594	5	1	1.03
преимущества	127720	2594	5	1	1.03
рисунке	127720	2594	5	1	1.03
видимого	127720	2594	5	1	1.03
синим	127720	2594	5	1	1.03
освещает	127720	2594	5	1	1.03
голубыми	127720	2594	5	1	1.03
Возрождения	127720	2594	5	1	1.03
пользу	127720	2594	5	1	1.03
потолочные	127720	2594	5	1	1.03
фон	127720	2594	5	1	1.03
детской	127720	2594	5	1	1.03
кухню	127720	2594	5	1	1.03
повышая	127720	2594	5	1	1.03
уютную	127720	2594	5	1	1.03
светодиодов	127720	2594	5	1	1.03
заметно	127720	2594	5	1	1.03
акцент	127720	2594	5	1	1.03
меняется	127720	2594	5	1	1.03
добавляет	127720	2594	5	1	1.03
нагрева	127720	2594	5	1	1.03
собственный	127720	2594	5	1	1.03
пришел	127720	2594	5	1	1.03
оттенком	127720	2594	5	1	1.03
прекрасно	127720	2594	5	1	1.03
Общий	127720	2594	5	1	1.03
Ну	127720	2594	5	1	1.03
люди	127720	2594	62	3	1.02
либо	127720	2594	29	2	1.02
уровень	127720	2594	29	2	1.02
собой	127720	2594	30	2	1.00
свой	127720	2594	30	2	1.00
К	127720	2594	151	5	0.98
очи	127720	2594	6	1	0.96
ваши	127720	2594	6	1	0.96
встречается	127720	2594	6	1	0.96
раньше	127720	2594	6	1	0.96
литературоведения	127720	2594	6	1	0.96
предполагает	127720	2594	6	1	0.96
обнаруживается	127720	2594	6	1	0.96
душа	127720	2594	6	1	0.96
делать	127720	2594	6	1	0.96
сильный	127720	2594	6	1	0.96
будь	127720	2594	6	1	0.96
реакции	127720	2594	6	1	0.96
действует	127720	2594	6	1	0.96
эпоху	127720	2594	6	1	0.96
погода	127720	2594	6	1	0.96
сильно	127720	2594	6	1	0.96
